corpus=477, words=172, K=10, alpha=0.500000, beta=0.500000
GibbsLDA initial prob=85.467656
-1 p=85.387518
emoton: 0.188468
strong: 0.049077
stable: 0.048789
warm: 0.048674
romantic: 0.033786
sweet: 0.020367
ballad: 0.020309
heartfelt: 0.015860
strength: 0.014247
bittersweet: 0.013110
touching: 0.011828
sincere: 0.011497
stirring: 0.011339
smokey: 0.010273
idealistic: 0.009654
determined: 0.008603
soulful: 0.007941
jaded: 0.007926

-- doc: 0
topic 0: 0.393623
topic 2: 0.240688
topic 3: 0.162246
topic 7: 0.125000
topic 8: 0.064616

-- doc: 1
topic 8: 0.346755
topic 0: 0.254496
topic 2: 0.163800
topic 4: 0.102815
topic 9: 0.068413

-- doc: 2
topic 5: 0.364012
topic 9: 0.234035
topic 1: 0.207739
topic 2: 0.143877
topic 4: 0.035687

-- doc: 3
topic 6: 0.322469
topic 8: 0.177531
topic 4: 0.176764
topic 5: 0.126917
topic 9: 0.057132

-- doc: 4
topic 2: 0.250152
topic 0: 0.191185
topic 3: 0.163222
topic 4: 0.110334
topic 7: 0.090881

-- doc: 5
topic 4: 0.347864
topic 2: 0.233762
topic 8: 0.227911
topic 9: 0.067583
topic 6: 0.065243

-- doc: 6
topic 6: 0.453898
topic 5: 0.130344
topic 7: 0.117770
topic 8: 0.088433
topic 9: 0.081727

-- doc: 7
topic 7: 0.971928
topic 6: 0.017494
topic 3: 0.007730
topic 0: 0.000407
topic 1: 0.000407

-- doc: 8
topic 0: 0.368080
topic 4: 0.268599
topic 2: 0.151817
topic 9: 0.090398
topic 8: 0.067042

-- doc: 9
topic 8: 0.389931
topic 2: 0.318403
topic 9: 0.103819
topic 7: 0.103125
topic 6: 0.042708

-- doc: 10
topic 0: 0.390465
topic 2: 0.272262
topic 1: 0.162727
topic 7: 0.121749
topic 5: 0.020095

-- doc: 11
topic 0: 0.352412
topic 4: 0.306055
topic 1: 0.133869
topic 3: 0.089404
topic 2: 0.075213

-- doc: 12
topic 7: 0.804971
topic 3: 0.109941
topic 0: 0.029065
topic 5: 0.027380
topic 6: 0.018113

-- doc: 13
topic 7: 0.577700
topic 0: 0.373349
topic 6: 0.032246
topic 2: 0.009713
topic 1: 0.002720

-- doc: 14
topic 2: 0.261255
topic 1: 0.167121
topic 0: 0.160300
topic 8: 0.141201
topic 9: 0.133015

-- doc: 15
topic 4: 0.522026
topic 9: 0.217572
topic 1: 0.141703
topic 8: 0.069261
topic 5: 0.027166

-- doc: 16
topic 8: 0.650084
topic 0: 0.167229
topic 7: 0.088533
topic 6: 0.057055
topic 1: 0.023890

-- doc: 17
topic 9: 0.590213
topic 4: 0.251230
topic 8: 0.135320
topic 5: 0.016676
topic 2: 0.003007

-- doc: 18
topic 7: 0.449715
topic 0: 0.344864
topic 3: 0.105920
topic 6: 0.093795
topic 4: 0.002496

-- doc: 19
topic 7: 0.493886
topic 8: 0.300873
topic 3: 0.161135
topic 1: 0.035371
topic 0: 0.003057

-- doc: 20
topic 3: 0.366011
topic 2: 0.279172
topic 1: 0.117707
topic 6: 0.089891
topic 5: 0.079037

-- doc: 21
topic 5: 0.310518
topic 4: 0.275634
topic 8: 0.207981
topic 9: 0.099101
topic 6: 0.056818

-- doc: 22
topic 4: 0.468774
topic 0: 0.280655
topic 6: 0.092536
topic 8: 0.081112
topic 7: 0.070449

-- doc: 23
topic 3: 0.814534
topic 6: 0.158134
topic 7: 0.021909
topic 2: 0.003254
topic 0: 0.000651

-- doc: 24
topic 6: 0.433287
topic 7: 0.340167
topic 8: 0.218555
topic 2: 0.001737
topic 9: 0.001737

-- doc: 25
topic 5: 0.507921
topic 2: 0.265677
topic 9: 0.109241
topic 6: 0.068977
topic 8: 0.042574

-- doc: 26
topic 0: 0.396801
topic 2: 0.251290
topic 7: 0.194530
topic 6: 0.098555
topic 1: 0.056244

-- doc: 27
topic 9: 0.693437
topic 5: 0.137306
topic 3: 0.128670
topic 6: 0.036557
topic 1: 0.001439

-- doc: 28
topic 5: 0.692254
topic 9: 0.154225
topic 6: 0.118075
topic 1: 0.014789
topic 0: 0.014319

-- doc: 29
topic 6: 0.231963
topic 2: 0.181628
topic 3: 0.169044
topic 9: 0.158138
topic 1: 0.143876

-- doc: 30
topic 1: 0.499303
topic 2: 0.454007
topic 9: 0.032404
topic 5: 0.010105
topic 6: 0.001742

-- doc: 31
topic 6: 0.593492
topic 5: 0.192942
topic 9: 0.110449
topic 2: 0.050871
topic 1: 0.048121

-- doc: 32
topic 2: 0.340219
topic 0: 0.250000
topic 6: 0.158094
topic 1: 0.122681
topic 5: 0.099073

-- doc: 33
topic 2: 0.388321
topic 0: 0.270673
topic 5: 0.212702
topic 1: 0.063512
topic 6: 0.032822

-- doc: 34
topic 2: 0.703523
topic 7: 0.199775
topic 1: 0.086582
topic 0: 0.006372
topic 8: 0.001874

-- doc: 35
topic 4: 0.456615
topic 0: 0.294244
topic 6: 0.115550
topic 7: 0.101804
topic 8: 0.019330

-- doc: 36
topic 9: 0.774891
topic 1: 0.093818
topic 2: 0.090536
topic 8: 0.022702
topic 3: 0.015591

-- doc: 37
topic 1: 0.721536
topic 9: 0.239796
topic 4: 0.026047
topic 3: 0.009936
topic 8: 0.001343

-- doc: 38
topic 0: 0.308930
topic 4: 0.171859
topic 2: 0.096054
topic 3: 0.088785
topic 7: 0.088785

-- doc: 39
topic 2: 0.435385
topic 0: 0.397436
topic 1: 0.096923
topic 3: 0.057949
topic 8: 0.009744

-- doc: 40
topic 0: 0.420316
topic 2: 0.391601
topic 3: 0.065686
topic 1: 0.048457
topic 8: 0.028356

-- doc: 41
topic 8: 0.504582
topic 2: 0.463345
topic 1: 0.028064
topic 0: 0.000573
topic 3: 0.000573

-- doc: 42
topic 9: 0.356500
topic 5: 0.234947
topic 2: 0.218627
topic 1: 0.158413
topic 3: 0.018852

-- doc: 43
topic 1: 0.303497
topic 2: 0.217735
topic 3: 0.175271
topic 8: 0.166112
topic 5: 0.062032

-- doc: 44
topic 9: 0.495045
topic 5: 0.438288
topic 4: 0.059009
topic 0: 0.003153
topic 3: 0.002252

-- doc: 45
topic 3: 0.776648
topic 5: 0.097043
topic 4: 0.081639
topic 2: 0.031115
topic 0: 0.005853

-- doc: 46
topic 4: 0.518627
topic 5: 0.212092
topic 9: 0.119281
topic 8: 0.112745
topic 6: 0.033007

-- doc: 47
topic 6: 0.454023
topic 7: 0.258621
topic 0: 0.221073
topic 8: 0.048659
topic 1: 0.007280

-- doc: 48
topic 1: 0.415720
topic 2: 0.308396
topic 9: 0.221907
topic 5: 0.045139
topic 4: 0.004735

-- doc: 49
topic 5: 0.572464
topic 2: 0.321628
topic 9: 0.099777
topic 6: 0.002787
topic 0: 0.000557

-- doc: 50
topic 8: 0.237139
topic 6: 0.235025
topic 2: 0.181466
topic 4: 0.112403
topic 3: 0.057435

-- doc: 51
topic 1: 0.349931
topic 5: 0.191277
topic 2: 0.167239
topic 3: 0.167239
topic 9: 0.060096

-- doc: 52
topic 1: 0.426829
topic 2: 0.240191
topic 8: 0.220042
topic 6: 0.094910
topic 4: 0.015376

-- doc: 53
topic 6: 0.468520
topic 2: 0.177830
topic 9: 0.108841
topic 7: 0.100804
topic 4: 0.048560

-- doc: 54
topic 2: 0.462264
topic 6: 0.271321
topic 8: 0.117358
topic 0: 0.086415
topic 7: 0.038113

-- doc: 55
topic 3: 0.299767
topic 8: 0.275661
topic 6: 0.230560
topic 7: 0.159020
topic 4: 0.019829

-- doc: 56
topic 1: 0.281601
topic 5: 0.244203
topic 2: 0.206058
topic 9: 0.090875
topic 0: 0.076664

-- doc: 57
topic 6: 0.716513
topic 7: 0.185335
topic 2: 0.068707
topic 3: 0.019053
topic 5: 0.004042

-- doc: 58
topic 4: 0.815497
topic 3: 0.087256
topic 9: 0.064165
topic 5: 0.027309
topic 1: 0.004663

-- doc: 59
topic 8: 0.723259
topic 4: 0.202082
topic 3: 0.029074
topic 6: 0.021895
topic 2: 0.011127

-- doc: 60
topic 9: 0.514827
topic 1: 0.411587
topic 4: 0.068369
topic 0: 0.002471
topic 5: 0.001373

-- doc: 61
topic 0: 0.653519
topic 4: 0.109830
topic 1: 0.097694
topic 9: 0.070995
topic 8: 0.040655

-- doc: 62
topic 0: 0.496272
topic 8: 0.294035
topic 7: 0.101118
topic 3: 0.092731
topic 9: 0.010718

-- doc: 63
topic 5: 0.501880
topic 2: 0.374060
topic 1: 0.035714
topic 6: 0.034211
topic 3: 0.029699

-- doc: 64
topic 7: 0.473630
topic 6: 0.206507
topic 0: 0.153082
topic 1: 0.109932
topic 8: 0.020890

-- doc: 65
topic 3: 0.465885
topic 2: 0.319474
topic 6: 0.100569
topic 7: 0.095593
topic 4: 0.007463

-- doc: 66
topic 7: 0.410034
topic 8: 0.180213
topic 2: 0.155549
topic 0: 0.148262
topic 3: 0.104540

-- doc: 67
topic 8: 0.411218
topic 0: 0.333654
topic 4: 0.104167
topic 7: 0.090064
topic 5: 0.026603

-- doc: 68
topic 7: 0.305907
topic 2: 0.281435
topic 6: 0.183544
topic 3: 0.149789
topic 8: 0.043460

-- doc: 69
topic 9: 0.592772
topic 5: 0.330477
topic 3: 0.032414
topic 4: 0.030179
topic 6: 0.008569

-- doc: 70
topic 8: 0.631247
topic 4: 0.128775
topic 1: 0.077155
topic 3: 0.056288
topic 2: 0.045305

-- doc: 71
topic 3: 0.445736
topic 7: 0.176533
topic 2: 0.147639
topic 4: 0.079986
topic 6: 0.058844

-- doc: 72
topic 0: 0.309643
topic 1: 0.209061
topic 7: 0.169160
topic 6: 0.123441
topic 5: 0.087697

-- doc: 73
topic 7: 0.433012
topic 8: 0.313047
topic 0: 0.199212
topic 6: 0.052102
topic 1: 0.000438

-- doc: 74
topic 2: 0.535909
topic 7: 0.246292
topic 1: 0.115144
topic 6: 0.051132
topic 3: 0.032397

-- doc: 75
topic 7: 0.312933
topic 2: 0.234873
topic 0: 0.189145
topic 8: 0.148037
topic 4: 0.064434

-- doc: 76
topic 8: 0.415938
topic 7: 0.257902
topic 6: 0.155683
topic 2: 0.101883
topic 0: 0.066913

-- doc: 77
topic 1: 0.859405
topic 2: 0.081771
topic 9: 0.037815
topic 5: 0.019069
topic 0: 0.000323

-- doc: 78
topic 1: 0.500878
topic 9: 0.390808
topic 3: 0.040105
topic 4: 0.037178
topic 5: 0.028396

-- doc: 79
topic 1: 0.696345
topic 5: 0.131026
topic 9: 0.082815
topic 8: 0.045490
topic 3: 0.037714

-- doc: 80
topic 9: 0.604035
topic 4: 0.331092
topic 5: 0.038370
topic 1: 0.011472
topic 6: 0.009889

-- doc: 81
topic 7: 0.338243
topic 0: 0.149250
topic 2: 0.141467
topic 5: 0.125903
topic 8: 0.102001

-- doc: 82
topic 2: 0.753338
topic 0: 0.132510
topic 4: 0.058411
topic 7: 0.049065
topic 6: 0.005007

-- doc: 83
topic 2: 0.553925
topic 3: 0.295087
topic 4: 0.052427
topic 1: 0.050030
topic 9: 0.042840

-- doc: 84
topic 0: 0.638401
topic 4: 0.221002
topic 8: 0.054042
topic 2: 0.033831
topic 6: 0.027680

-- doc: 85
topic 1: 0.773962
topic 0: 0.138491
topic 7: 0.050943
topic 9: 0.013208
topic 2: 0.012453

-- doc: 86
topic 1: 0.914601
topic 9: 0.076021
topic 2: 0.005023
topic 0: 0.002344
topic 3: 0.000335

-- doc: 87
topic 1: 0.448052
topic 3: 0.261239
topic 5: 0.115385
topic 4: 0.063437
topic 7: 0.063437

-- doc: 88
topic 5: 0.510024
topic 6: 0.333840
topic 3: 0.059235
topic 2: 0.038578
topic 9: 0.021567

-- doc: 89
topic 3: 0.697844
topic 6: 0.099096
topic 5: 0.098401
topic 2: 0.091446
topic 7: 0.004520

-- doc: 90
topic 3: 0.432489
topic 2: 0.266245
topic 7: 0.148101
topic 1: 0.065401
topic 9: 0.056118

-- doc: 91
topic 5: 0.411546
topic 6: 0.398717
topic 2: 0.077988
topic 7: 0.040176
topic 8: 0.029372

-- doc: 92
topic 1: 0.505865
topic 0: 0.238416
topic 5: 0.095308
topic 9: 0.053666
topic 8: 0.051320

-- doc: 93
topic 9: 0.398691
topic 5: 0.245003
topic 8: 0.185045
topic 4: 0.152653
topic 1: 0.012750

-- doc: 94
topic 1: 0.440569
topic 6: 0.221819
topic 9: 0.169922
topic 5: 0.143694
topic 4: 0.013114

-- doc: 95
topic 0: 0.459718
topic 8: 0.215005
topic 2: 0.117321
topic 9: 0.107251
topic 1: 0.062941

-- doc: 96
topic 2: 0.284462
topic 6: 0.219770
topic 5: 0.193773
topic 3: 0.155079
topic 4: 0.085550

-- doc: 97
topic 5: 0.546569
topic 9: 0.402451
topic 4: 0.047549
topic 0: 0.000490
topic 1: 0.000490

-- doc: 98
topic 8: 0.491597
topic 6: 0.185197
topic 5: 0.183258
topic 3: 0.055915
topic 2: 0.033937

-- doc: 99
topic 9: 0.249597
topic 0: 0.247177
topic 1: 0.194758
topic 2: 0.106855
topic 4: 0.101210

-- doc: 100
topic 4: 0.271369
topic 2: 0.231063
topic 3: 0.146282
topic 6: 0.126824
topic 0: 0.090688

-- doc: 101
topic 6: 0.574866
topic 5: 0.305959
topic 8: 0.070665
topic 4: 0.037815
topic 9: 0.008785

-- doc: 102
topic 7: 0.826720
topic 8: 0.170800
topic 0: 0.000310
topic 1: 0.000310
topic 2: 0.000310

-- doc: 103
topic 8: 0.406620
topic 7: 0.360334
topic 6: 0.100377
topic 0: 0.094456
topic 5: 0.029871

-- doc: 104
topic 4: 0.608257
topic 9: 0.231795
topic 3: 0.077048
topic 5: 0.070546
topic 8: 0.004876

-- doc: 105
topic 4: 0.445317
topic 8: 0.413903
topic 3: 0.075334
topic 6: 0.045084
topic 2: 0.018325

-- doc: 106
topic 0: 0.807934
topic 1: 0.075020
topic 6: 0.041241
topic 9: 0.039670
topic 3: 0.026316

-- doc: 107
topic 1: 0.574983
topic 3: 0.135310
topic 9: 0.133947
topic 2: 0.124404
topic 4: 0.020109

-- doc: 108
topic 9: 0.722030
topic 5: 0.084599
topic 1: 0.069406
topic 4: 0.061119
topic 2: 0.058356

-- doc: 109
topic 3: 0.324721
topic 2: 0.253026
topic 4: 0.231145
topic 8: 0.100326
topic 9: 0.048184

-- doc: 110
topic 2: 0.389363
topic 3: 0.262811
topic 0: 0.177407
topic 4: 0.077252
topic 6: 0.067158

-- doc: 111
topic 7: 0.454756
topic 6: 0.347301
topic 8: 0.196144
topic 0: 0.000257
topic 1: 0.000257

-- doc: 112
topic 7: 0.593350
topic 1: 0.167480
topic 6: 0.078401
topic 2: 0.052166
topic 8: 0.052166

-- doc: 113
topic 1: 0.480325
topic 9: 0.452779
topic 4: 0.058288
topic 5: 0.006640
topic 2: 0.000738

-- doc: 114
topic 5: 0.381198
topic 8: 0.193176
topic 6: 0.158321
topic 7: 0.151939
topic 3: 0.112175

-- doc: 115
topic 2: 0.404025
topic 8: 0.152012
topic 0: 0.118576
topic 3: 0.086997
topic 1: 0.076471

-- doc: 116
topic 7: 0.497118
topic 5: 0.139769
topic 0: 0.127281
topic 6: 0.093660
topic 8: 0.061960

-- doc: 117
topic 2: 0.493207
topic 1: 0.091033
topic 5: 0.083786
topic 6: 0.083786
topic 9: 0.075634

-- doc: 118
topic 9: 0.450668
topic 3: 0.231083
topic 1: 0.173220
topic 8: 0.118323
topic 2: 0.024852

-- doc: 119
topic 2: 0.650538
topic 0: 0.112903
topic 3: 0.093295
topic 8: 0.059772
topic 6: 0.043327

-- doc: 120
topic 1: 0.662403
topic 2: 0.184711
topic 9: 0.115110
topic 3: 0.022903
topic 4: 0.012195

-- doc: 121
topic 7: 0.953611
topic 8: 0.033056
topic 4: 0.007500
topic 6: 0.003056
topic 2: 0.000833

-- doc: 122
topic 9: 0.341971
topic 5: 0.277991
topic 6: 0.164747
topic 4: 0.155790
topic 1: 0.056622

-- doc: 123
topic 0: 0.595781
topic 7: 0.347206
topic 6: 0.053022
topic 1: 0.000570
topic 2: 0.000570

-- doc: 124
topic 6: 0.392655
topic 2: 0.265133
topic 1: 0.180387
topic 0: 0.093220
topic 9: 0.031881

-- doc: 125
topic 7: 0.875216
topic 8: 0.065199
topic 0: 0.053109
topic 5: 0.002159
topic 9: 0.002159

-- doc: 126
topic 2: 0.286462
topic 1: 0.243196
topic 5: 0.229239
topic 9: 0.159456
topic 4: 0.078507

-- doc: 127
topic 2: 0.426441
topic 3: 0.208416
topic 1: 0.197150
topic 5: 0.061299
topic 8: 0.049370

-- doc: 128
topic 9: 0.717223
topic 1: 0.162992
topic 4: 0.061681
topic 5: 0.036055
topic 6: 0.020560

-- doc: 129
topic 2: 0.339572
topic 6: 0.204354
topic 5: 0.200535
topic 0: 0.165393
topic 7: 0.086707

-- doc: 130
topic 4: 0.440836
topic 3: 0.345641
topic 2: 0.146352
topic 5: 0.044039
topic 1: 0.010231

-- doc: 131
topic 9: 0.631126
topic 5: 0.227152
topic 8: 0.088079
topic 4: 0.028477
topic 3: 0.012583

-- doc: 132
topic 7: 0.470161
topic 6: 0.458684
topic 5: 0.032517
topic 8: 0.031752
topic 4: 0.003443

-- doc: 133
topic 1: 0.530111
topic 9: 0.308241
topic 2: 0.104332
topic 5: 0.055732
topic 0: 0.000264

-- doc: 134
topic 3: 0.449058
topic 6: 0.141312
topic 5: 0.098744
topic 2: 0.087579
topic 7: 0.083391

-- doc: 135
topic 6: 0.708585
topic 5: 0.202213
topic 8: 0.056003
topic 4: 0.025822
topic 1: 0.002347

-- doc: 136
topic 1: 0.923822
topic 3: 0.045034
topic 5: 0.020623
topic 9: 0.006313
topic 0: 0.002104

-- doc: 137
topic 2: 0.230357
topic 9: 0.219643
topic 0: 0.169643
topic 1: 0.147024
topic 4: 0.131548

-- doc: 138
topic 9: 0.599694
topic 4: 0.207034
topic 3: 0.115291
topic 2: 0.043119
topic 6: 0.017431

-- doc: 139
topic 6: 0.376980
topic 7: 0.373253
topic 8: 0.246505
topic 0: 0.000466
topic 1: 0.000466

-- doc: 140
topic 1: 0.663020
topic 8: 0.129402
topic 9: 0.081377
topic 4: 0.060032
topic 3: 0.049360

-- doc: 141
topic 4: 0.443119
topic 8: 0.237236
topic 3: 0.152886
topic 9: 0.136238
topic 2: 0.025250

-- doc: 142
topic 0: 0.492889
topic 7: 0.436889
topic 8: 0.048444
topic 6: 0.019111
topic 1: 0.000444

-- doc: 143
topic 4: 0.652311
topic 3: 0.154015
topic 9: 0.075182
topic 2: 0.050852
topic 6: 0.046472

-- doc: 144
topic 4: 0.556381
topic 9: 0.225087
topic 3: 0.107955
topic 2: 0.104458
topic 8: 0.003059

-- doc: 145
topic 3: 0.444849
topic 8: 0.328231
topic 6: 0.188290
topic 4: 0.019193
topic 1: 0.015792

-- doc: 146
topic 9: 0.425357
topic 0: 0.254116
topic 6: 0.158617
topic 2: 0.149835
topic 4: 0.008233

-- doc: 147
topic 0: 0.436018
topic 7: 0.225988
topic 2: 0.130243
topic 3: 0.052128
topic 6: 0.042401

-- doc: 148
topic 4: 0.518002
topic 9: 0.345588
topic 6: 0.099645
topic 5: 0.030172
topic 8: 0.005325

-- doc: 149
topic 8: 0.500288
topic 7: 0.142734
topic 6: 0.115629
topic 4: 0.107555
topic 3: 0.097174

-- doc: 150
topic 6: 0.407461
topic 4: 0.291580
topic 3: 0.195707
topic 5: 0.078574
topic 8: 0.015215

-- doc: 151
topic 4: 0.733447
topic 9: 0.198976
topic 6: 0.063823
topic 1: 0.001024
topic 5: 0.001024

-- doc: 152
topic 6: 0.292962
topic 5: 0.250000
topic 0: 0.201554
topic 8: 0.122943
topic 3: 0.069013

-- doc: 153
topic 9: 0.697304
topic 4: 0.158088
topic 3: 0.069853
topic 5: 0.042892
topic 1: 0.024101

-- doc: 154
topic 6: 0.406995
topic 7: 0.343782
topic 8: 0.139119
topic 3: 0.055181
topic 5: 0.053627

-- doc: 155
topic 6: 0.237864
topic 5: 0.217700
topic 2: 0.199776
topic 4: 0.197535
topic 8: 0.132562

-- doc: 156
topic 4: 0.331502
topic 6: 0.242125
topic 9: 0.201099
topic 3: 0.116117
topic 5: 0.091941

-- doc: 157
topic 2: 0.280598
topic 3: 0.255213
topic 1: 0.213509
topic 8: 0.210789
topic 4: 0.037625

-- doc: 158
topic 6: 0.476882
topic 0: 0.182258
topic 8: 0.170430
topic 7: 0.113441
topic 4: 0.037097

-- doc: 159
topic 2: 0.736584
topic 0: 0.199924
topic 1: 0.048753
topic 7: 0.010204
topic 5: 0.002646

-- doc: 160
topic 2: 0.832287
topic 1: 0.125872
topic 0: 0.037308
topic 3: 0.002441
topic 4: 0.000349

-- doc: 161
topic 5: 0.328237
topic 4: 0.250813
topic 9: 0.250163
topic 2: 0.073845
topic 8: 0.061483

-- doc: 162
topic 1: 0.627824
topic 2: 0.232231
topic 0: 0.078512
topic 9: 0.058127
topic 3: 0.001377

-- doc: 163
topic 9: 0.455342
topic 1: 0.408423
topic 4: 0.063595
topic 6: 0.061334
topic 5: 0.009327

-- doc: 164
topic 2: 0.387559
topic 1: 0.216294
topic 4: 0.148621
topic 8: 0.115305
topic 9: 0.099688

-- doc: 165
topic 0: 0.297194
topic 7: 0.236820
topic 2: 0.156037
topic 4: 0.106718
topic 8: 0.100765

-- doc: 166
topic 7: 0.498843
topic 3: 0.208719
topic 2: 0.166281
topic 6: 0.095293
topic 1: 0.019676

-- doc: 167
topic 3: 0.443275
topic 7: 0.321592
topic 4: 0.101098
topic 0: 0.074565
topic 2: 0.031565

-- doc: 168
topic 7: 0.967020
topic 6: 0.024837
topic 9: 0.003664
topic 5: 0.002036
topic 0: 0.000407

-- doc: 169
topic 1: 0.650512
topic 5: 0.181517
topic 2: 0.110476
topic 4: 0.017158
topic 6: 0.011138

-- doc: 170
topic 8: 0.273936
topic 9: 0.202508
topic 7: 0.197188
topic 5: 0.166033
topic 0: 0.093845

-- doc: 171
topic 7: 0.812330
topic 4: 0.082835
topic 3: 0.067626
topic 6: 0.023085
topic 5: 0.011678

-- doc: 172
topic 0: 0.380779
topic 2: 0.227543
topic 7: 0.204425
topic 3: 0.122523
topic 6: 0.051849

-- doc: 173
topic 5: 0.460917
topic 9: 0.244509
topic 6: 0.141796
topic 8: 0.062339
topic 2: 0.059109

-- doc: 174
topic 7: 0.835462
topic 0: 0.123281
topic 6: 0.023084
topic 3: 0.015226
topic 1: 0.000491

-- doc: 175
topic 9: 0.334549
topic 1: 0.298740
topic 5: 0.176724
topic 4: 0.156830
topic 8: 0.024867

-- doc: 176
topic 7: 0.994425
topic 0: 0.002144
topic 1: 0.000429
topic 2: 0.000429
topic 3: 0.000429

-- doc: 177
topic 8: 0.428257
topic 7: 0.177377
topic 0: 0.143926
topic 6: 0.121919
topic 3: 0.041813

-- doc: 178
topic 1: 0.376184
topic 5: 0.206482
topic 6: 0.162054
topic 9: 0.148944
topic 2: 0.079024

-- doc: 179
topic 0: 0.308769
topic 7: 0.224813
topic 3: 0.127799
topic 6: 0.122201
topic 2: 0.110386

-- doc: 180
