corpus=477, words=172, K=10, alpha=0.500000, beta=0.500000
GibbsLDA initial prob=85.469207
-1 p=85.378405
soulful: 0.009185
groovy: 0.008388
twangy: 0.007663
jaded: 0.004676
lyrical: 0.004386
happy: 0.004183
determined: 0.003995
bitter: 0.003835
sensitive: 0.002298

-- topic: 5
power: 0.144693
energy: 0.141305
euphoric: 0.141249
groove: 0.090984
pop: 0.090443
upbeat: 0.052633
arousing: 0.030958
energizing: 0.030666
energetic: 0.026792
dark: 0.024223
edgy: 0.023223
beat: 0.022612
sexy: 0.022557
body: 0.011698
positive: 0.011351
heavy: 0.008644
joyous: 0.008185
jubilant: 0.007755
intense: 0.007408
determination: 0.007061

-- topic: 6
romantic: 0.124344
melancholy: 0.086685
tender: 0.074079
smokey: 0.072095
forlorn: 0.051793
wistful: 0.051633
soulful: 0.047170
sad: 0.039507
emotion: 0.035443
lyrical: 0.035028
dramatic: 0.031188
touching: 0.029780
sincere: 0.028996
lite: 0.023349
bittersweet: 0.018918
mysterious: 0.015766
enigmatic: 0.013974
gentle: 0.012006
dark: 0.008727
nostalgic: 0.007703

-- topic: 7
soft: 0.216937
sensual: 0.176103
intimate: 0.151818
soulful: 0.070363
groove: 0.060669
light: 0.054381
funky: 0.027854
jaunty: 0.025725
glossy: 0.024987
casual: 0.020360
lite: 0.018146
groovy: 0.016613
savvy: 0.016344
dark: 0.007941
sparkling: 0.006564
cool: 0.006082
romantic: 0.005997
lyrical: 0.005542
smokey: 0.005528
beat: 0.005471

-- topic: 8
dark: 0.147951
pop: 0.064854
heavy: 0.056530
rhythm: 0.052426
loud: 0.052292
determination: 0.050224
intense: 0.049907
brooding: 0.045936
emo: 0.038863
romantic: 0.036143
energetic: 0.035993
lively: 0.033591
frustrated: 0.019961
anxious: 0.019944
hurt: 0.019844
fiery: 0.015123
passionate: 0.014789
bitter: 0.013888
determined: 0.013305
jaded: 0.013004

-- topic: 9
dramatic: 0.177609
expressive: 0.156531
emoton: 0.156409
strong: 0.046774
stable: 0.046556
warm: 0.045999
romantic: 0.026851
bittersweet: 0.020827
ballad: 0.019888
sweet: 0.019848
light: 0.019685
sincere: 0.016094
lyrical: 0.015469
touching: 0.015428
gentle: 0.014748
emotion: 0.012967
soulful: 0.012735
tender: 0.011661
determined: 0.010247
bitter: 0.009948

-- doc: 0
topic 8: 0.487867
topic 5: 0.356941
topic 2: 0.076467
topic 0: 0.048251
topic 6: 0.013262

-- doc: 1
topic 2: 0.377248
topic 5: 0.265442
topic 4: 0.103597
topic 9: 0.080141
topic 8: 0.066849

-- doc: 2
topic 3: 0.444403
topic 9: 0.220511
topic 1: 0.196469
topic 4: 0.110068
topic 7: 0.013148

-- doc: 3
topic 7: 0.353911
topic 2: 0.166028
topic 6: 0.144555
topic 9: 0.081672
topic 4: 0.077837

-- doc: 4
topic 8: 0.324924
topic 5: 0.242857
topic 2: 0.133435
topic 6: 0.129787
topic 7: 0.129179

-- doc: 5
topic 6: 0.277063
topic 4: 0.249561
topic 2: 0.195143
topic 3: 0.092159
topic 9: 0.070509

-- doc: 6
topic 7: 0.455574
topic 0: 0.148785
topic 2: 0.105197
topic 6: 0.091785
topic 3: 0.072506

-- doc: 7
topic 0: 0.983320
topic 8: 0.010985
topic 4: 0.002034
topic 1: 0.001221
topic 2: 0.000407

-- doc: 8
topic 5: 0.392301
topic 6: 0.233131
topic 4: 0.117215
topic 9: 0.076557
topic 3: 0.073097

-- doc: 9
topic 2: 0.368403
topic 4: 0.201042
topic 0: 0.123264
topic 8: 0.104514
topic 9: 0.099653

-- doc: 10
topic 5: 0.443262
topic 1: 0.210796
topic 4: 0.130418
topic 0: 0.084712
topic 8: 0.084712

-- doc: 11
topic 5: 0.364711
topic 6: 0.338221
topic 4: 0.161306
topic 1: 0.088458
topic 7: 0.031693

-- doc: 12
topic 0: 0.686184
topic 8: 0.203454
topic 5: 0.082982
topic 7: 0.020640
topic 3: 0.004634

-- doc: 13
topic 5: 0.519425
topic 8: 0.283994
topic 0: 0.169775
topic 7: 0.020591
topic 1: 0.002720

-- doc: 14
topic 3: 0.225784
topic 5: 0.190314
topic 1: 0.187585
topic 2: 0.133015
topic 4: 0.098909

-- doc: 15
topic 9: 0.412873
topic 6: 0.337004
topic 4: 0.131424
topic 1: 0.114293
topic 2: 0.001713

-- doc: 16
topic 2: 0.622541
topic 5: 0.178471
topic 0: 0.154862
topic 1: 0.029511
topic 7: 0.008713

-- doc: 17
topic 9: 0.707217
topic 6: 0.123291
topic 2: 0.075724
topic 4: 0.064790
topic 3: 0.017223

-- doc: 18
topic 5: 0.432596
topic 0: 0.265692
topic 8: 0.213623
topic 7: 0.083809
topic 3: 0.001783

-- doc: 19
topic 0: 0.532314
topic 2: 0.341048
topic 1: 0.070306
topic 8: 0.037118
topic 6: 0.013537

-- doc: 20
topic 8: 0.401967
topic 4: 0.148915
topic 1: 0.140773
topic 7: 0.103460
topic 3: 0.097354

-- doc: 21
topic 2: 0.303118
topic 6: 0.200581
topic 9: 0.191068
topic 7: 0.133457
topic 3: 0.128171

-- doc: 22
topic 6: 0.470297
topic 5: 0.293602
topic 0: 0.093298
topic 7: 0.079589
topic 2: 0.047601

-- doc: 23
topic 8: 0.534273
topic 7: 0.264425
topic 6: 0.090022
topic 1: 0.082213
topic 2: 0.014534

-- doc: 24
topic 0: 0.474288
topic 7: 0.322794
topic 2: 0.183808
topic 8: 0.016331
topic 1: 0.001042

-- doc: 25
topic 3: 0.569307
topic 7: 0.206271
topic 8: 0.098020
topic 2: 0.055116
topic 4: 0.035974

-- doc: 26
topic 5: 0.464912
topic 8: 0.268834
topic 0: 0.108875
topic 7: 0.072755
topic 1: 0.052116

-- doc: 27
topic 9: 0.756189
topic 7: 0.132124
topic 8: 0.052101
topic 3: 0.041739
topic 6: 0.012378

-- doc: 28
topic 3: 0.723709
topic 7: 0.247653
topic 5: 0.010094
topic 1: 0.008685
topic 9: 0.004460

-- doc: 29
topic 8: 0.212668
topic 7: 0.209312
topic 1: 0.173238
topic 9: 0.173238
topic 2: 0.122903

-- doc: 30
topic 1: 0.570383
topic 4: 0.334146
topic 8: 0.043554
topic 9: 0.025436
topic 3: 0.022648

-- doc: 31
topic 7: 0.744730
topic 9: 0.109533
topic 4: 0.077452
topic 3: 0.062786
topic 1: 0.002291

-- doc: 32
topic 5: 0.285413
topic 7: 0.229764
topic 4: 0.224705
topic 8: 0.130270
topic 1: 0.122681

-- doc: 33
topic 5: 0.294544
topic 4: 0.274936
topic 3: 0.226343
topic 1: 0.084825
topic 7: 0.071185

-- doc: 34
topic 8: 0.844453
topic 1: 0.100825
topic 0: 0.039355
topic 5: 0.007871
topic 2: 0.005622

-- doc: 35
topic 6: 0.447165
topic 5: 0.284794
topic 7: 0.108677
topic 0: 0.106100
topic 2: 0.029639

-- doc: 36
topic 9: 0.742615
topic 4: 0.135941
topic 1: 0.092724
topic 3: 0.024891
topic 8: 0.002462

-- doc: 37
topic 1: 0.662997
topic 9: 0.257519
topic 6: 0.049678
topic 4: 0.025510
topic 2: 0.002954

-- doc: 38
topic 5: 0.303738
topic 6: 0.208204
topic 0: 0.128245
topic 4: 0.127207
topic 3: 0.076324

-- doc: 39
topic 8: 0.509231
topic 5: 0.368718
topic 1: 0.117436
topic 4: 0.001538
topic 0: 0.000513

-- doc: 40
topic 5: 0.453338
topic 4: 0.438263
topic 7: 0.043431
topic 1: 0.029074
topic 2: 0.022613

-- doc: 41
topic 8: 0.426690
topic 2: 0.325888
topic 4: 0.229668
topic 1: 0.014318
topic 0: 0.000573

-- doc: 42
topic 9: 0.346933
topic 4: 0.281092
topic 3: 0.153348
topic 1: 0.126337
topic 7: 0.090321

-- doc: 43
topic 1: 0.355953
topic 2: 0.212739
topic 8: 0.181932
topic 6: 0.108659
topic 4: 0.077852

-- doc: 44
topic 3: 0.555405
topic 9: 0.388739
topic 6: 0.051802
topic 8: 0.001351
topic 0: 0.000450

-- doc: 45
topic 8: 0.743993
topic 6: 0.193777
topic 7: 0.054529
topic 1: 0.003389
topic 3: 0.002157

-- doc: 46
topic 6: 0.473529
topic 9: 0.220588
topic 7: 0.168301
topic 2: 0.123856
topic 4: 0.010131

-- doc: 47
topic 0: 0.379693
topic 7: 0.375862
topic 5: 0.213410
topic 2: 0.018008
topic 3: 0.008046

-- doc: 48
topic 1: 0.410038
topic 9: 0.205492
topic 8: 0.190972
topic 4: 0.109533
topic 3: 0.082386

-- doc: 49
topic 3: 0.646042
topic 4: 0.225753
topic 7: 0.116499
topic 9: 0.007246
topic 8: 0.001672

-- doc: 50
topic 2: 0.277308
topic 7: 0.246300
topic 8: 0.170190
topic 6: 0.071529
topic 9: 0.058140

-- doc: 51
topic 1: 0.315591
topic 3: 0.245536
topic 4: 0.233173
topic 6: 0.096497
topic 8: 0.060096

-- doc: 52
topic 4: 0.620891
topic 1: 0.225345
topic 7: 0.097031
topic 2: 0.049311
topic 6: 0.003712

-- doc: 53
topic 7: 0.472539
topic 5: 0.120898
topic 4: 0.118888
topic 9: 0.118888
topic 3: 0.051239

-- doc: 54
topic 4: 0.472830
topic 7: 0.287925
topic 8: 0.098491
topic 5: 0.088679
topic 0: 0.035094

-- doc: 55
topic 2: 0.475505
topic 7: 0.229782
topic 0: 0.180793
topic 6: 0.092924
topic 1: 0.018274

-- doc: 56
topic 1: 0.267390
topic 4: 0.215034
topic 3: 0.209798
topic 9: 0.091623
topic 5: 0.082648

-- doc: 57
topic 7: 0.622979
topic 0: 0.273095
topic 4: 0.072171
topic 2: 0.013279
topic 1: 0.006351

-- doc: 58
topic 6: 0.921625
topic 9: 0.073046
topic 1: 0.003774
topic 0: 0.000222
topic 2: 0.000222

-- doc: 59
topic 2: 0.812276
topic 6: 0.118090
topic 4: 0.030510
topic 9: 0.028356
topic 7: 0.006820

-- doc: 60
topic 9: 0.517573
topic 1: 0.379736
topic 3: 0.080999
topic 6: 0.016200
topic 5: 0.001922

-- doc: 61
topic 5: 0.648665
topic 9: 0.146238
topic 1: 0.085558
topic 6: 0.058859
topic 3: 0.021238

-- doc: 62
topic 5: 0.546598
topic 2: 0.291240
topic 8: 0.134669
topic 3: 0.015377
topic 9: 0.006058

-- doc: 63
topic 3: 0.444737
topic 4: 0.307143
topic 7: 0.183835
topic 8: 0.059023
topic 5: 0.002632

-- doc: 64
topic 0: 0.419521
topic 5: 0.203767
topic 7: 0.200342
topic 1: 0.079795
topic 3: 0.066781

-- doc: 65
topic 8: 0.534826
topic 7: 0.114783
topic 2: 0.100569
topic 0: 0.083511
topic 6: 0.081379

-- doc: 66
topic 8: 0.346132
topic 0: 0.322029
topic 2: 0.177410
topic 5: 0.141536
topic 1: 0.007567

-- doc: 67
topic 5: 0.395833
topic 2: 0.365705
topic 0: 0.103526
topic 6: 0.091987
topic 9: 0.034295

-- doc: 68
topic 0: 0.300844
topic 4: 0.262869
topic 8: 0.211392
topic 7: 0.161603
topic 6: 0.054430

-- doc: 69
topic 9: 0.609911
topic 3: 0.244784
topic 7: 0.092772
topic 6: 0.027198
topic 8: 0.020492

-- doc: 70
topic 2: 0.639484
topic 4: 0.121087
topic 6: 0.090884
topic 1: 0.073861
topic 9: 0.033773

-- doc: 71
topic 8: 0.427414
topic 2: 0.120155
topic 6: 0.113813
topic 3: 0.109584
topic 0: 0.103242

-- doc: 72
topic 5: 0.340399
topic 1: 0.187448
topic 0: 0.150873
topic 7: 0.147548
topic 3: 0.082710

-- doc: 73
topic 0: 0.746497
topic 5: 0.236865
topic 4: 0.011821
topic 2: 0.001313
topic 8: 0.001313

-- doc: 74
topic 8: 0.591335
topic 1: 0.132319
topic 5: 0.096409
topic 4: 0.072209
topic 0: 0.065183

-- doc: 75
topic 0: 0.280139
topic 5: 0.232102
topic 8: 0.228406
topic 2: 0.100462
topic 4: 0.076443

-- doc: 76
topic 0: 0.570612
topic 4: 0.104573
topic 5: 0.091796
topic 7: 0.089106
topic 2: 0.081708

-- doc: 77
topic 1: 0.784421
topic 4: 0.154816
topic 3: 0.031351
topic 9: 0.027473
topic 0: 0.000323

-- doc: 78
topic 1: 0.479801
topic 9: 0.444672
topic 4: 0.032494
topic 6: 0.027225
topic 3: 0.010831

-- doc: 79
topic 1: 0.658243
topic 9: 0.151244
topic 3: 0.106921
topic 2: 0.072706
topic 8: 0.005054

-- doc: 80
topic 9: 0.735364
topic 6: 0.213212
topic 7: 0.027294
topic 1: 0.013845
topic 4: 0.005142

-- doc: 81
topic 0: 0.274875
topic 3: 0.247082
topic 8: 0.167037
topic 5: 0.141467
topic 2: 0.064202

-- doc: 82
topic 8: 0.770027
topic 5: 0.175901
topic 6: 0.043725
topic 7: 0.003672
topic 0: 0.003004

-- doc: 83
topic 4: 0.376573
topic 8: 0.340024
topic 6: 0.138107
topic 1: 0.099760
topic 9: 0.036848

-- doc: 84
topic 5: 0.561951
topic 6: 0.190246
topic 8: 0.141916
topic 2: 0.063708
topic 7: 0.023286

-- doc: 85
topic 1: 0.736981
topic 5: 0.123396
topic 8: 0.072830
topic 0: 0.029057
topic 3: 0.022264

-- doc: 86
topic 1: 0.929337
topic 9: 0.065975
topic 5: 0.002344
topic 0: 0.000335
topic 2: 0.000335

-- doc: 87
topic 1: 0.485015
topic 6: 0.160340
topic 2: 0.086414
topic 7: 0.079421
topic 8: 0.077423

-- doc: 88
topic 7: 0.468712
topic 3: 0.386695
topic 0: 0.112697
topic 2: 0.013062
topic 1: 0.006987

-- doc: 89
topic 8: 0.432893
topic 6: 0.239569
topic 7: 0.179068
topic 2: 0.074757
topic 4: 0.037204

-- doc: 90
topic 8: 0.545570
topic 1: 0.154852
topic 0: 0.135443
topic 4: 0.069620
topic 7: 0.054430

-- doc: 91
topic 7: 0.496624
topic 3: 0.371033
topic 2: 0.040851
topic 0: 0.039500
topic 4: 0.033423

-- doc: 92
topic 1: 0.477713
topic 5: 0.269501
topic 3: 0.157478
topic 2: 0.037243
topic 9: 0.032551

-- doc: 93
topic 9: 0.430393
topic 3: 0.227085
topic 2: 0.216058
topic 6: 0.098208
topic 7: 0.013439

-- doc: 94
topic 3: 0.365792
topic 1: 0.337333
topic 7: 0.244141
topic 9: 0.041016
topic 2: 0.008092

-- doc: 95
topic 5: 0.501007
topic 2: 0.203927
topic 9: 0.105237
topic 4: 0.099194
topic 1: 0.081067

-- doc: 96
topic 4: 0.300786
topic 7: 0.247582
topic 3: 0.205865
topic 6: 0.168984
topic 1: 0.033555

-- doc: 97
topic 3: 0.610294
topic 9: 0.329902
topic 6: 0.055392
topic 1: 0.001471
topic 0: 0.000490

-- doc: 98
topic 2: 0.569166
topic 7: 0.234324
topic 4: 0.117970
topic 0: 0.035876
topic 1: 0.026180

-- doc: 99
topic 9: 0.279435
topic 5: 0.239919
topic 1: 0.170565
topic 4: 0.135081
topic 6: 0.072177

-- doc: 100
topic 6: 0.308200
topic 4: 0.160876
topic 3: 0.134468
topic 7: 0.133773
topic 5: 0.111536

-- doc: 101
topic 7: 0.732238
topic 3: 0.137892
topic 2: 0.072193
topic 6: 0.053858
topic 0: 0.001146

-- doc: 102
topic 0: 0.842839
topic 2: 0.154681
topic 1: 0.000310
topic 3: 0.000310
topic 4: 0.000310

-- doc: 103
topic 0: 0.529333
topic 2: 0.204790
topic 5: 0.129440
topic 7: 0.086383
topic 4: 0.043326

-- doc: 104
topic 6: 0.645319
topic 9: 0.259103
topic 3: 0.058192
topic 2: 0.031534
topic 7: 0.003576

-- doc: 105
topic 2: 0.462187
topic 6: 0.456370
topic 8: 0.069517
topic 4: 0.007272
topic 3: 0.002618

-- doc: 106
topic 5: 0.772584
topic 8: 0.063236
topic 1: 0.054595
topic 7: 0.041241
topic 9: 0.038099

-- doc: 107
topic 1: 0.485685
topic 4: 0.301636
topic 9: 0.206885
topic 7: 0.002386
topic 3: 0.001704

-- doc: 108
topic 9: 0.668163
topic 3: 0.210290
topic 1: 0.051450
topic 6: 0.038329
topic 4: 0.026588

-- doc: 109
topic 4: 0.374069
topic 6: 0.370345
topic 8: 0.092412
topic 2: 0.061220
topic 1: 0.052840

-- doc: 110
topic 4: 0.389363
topic 5: 0.187500
topic 8: 0.155668
topic 6: 0.134705
topic 7: 0.088121

-- doc: 111
topic 0: 0.513368
topic 7: 0.292802
topic 2: 0.172494
topic 8: 0.019280
topic 5: 0.000771

-- doc: 112
topic 0: 0.504271
topic 8: 0.229713
topic 1: 0.154057
topic 7: 0.055827
topic 2: 0.036913

-- doc: 113
topic 9: 0.498524
topic 1: 0.432120
topic 3: 0.040089
topic 4: 0.027791
topic 0: 0.000246

-- doc: 114
topic 7: 0.355179
topic 2: 0.221649
topic 3: 0.196122
topic 0: 0.114629
topic 5: 0.073883

-- doc: 115
topic 8: 0.418266
topic 2: 0.130960
topic 5: 0.104334
topic 1: 0.100000
topic 4: 0.078328

-- doc: 116
topic 5: 0.308838
topic 0: 0.237752
topic 8: 0.204131
topic 7: 0.192603
topic 2: 0.036984

-- doc: 117
topic 4: 0.354620
topic 8: 0.162591
topic 3: 0.120924
topic 1: 0.107337
topic 7: 0.104620

-- doc: 118
topic 9: 0.508531
topic 4: 0.329748
topic 1: 0.136128
topic 2: 0.018917
topic 8: 0.004822

-- doc: 119
topic 8: 0.448767
topic 4: 0.267868
topic 5: 0.114801
topic 7: 0.059140
topic 2: 0.057242

-- doc: 120
topic 1: 0.610648
topic 8: 0.149613
topic 9: 0.134741
topic 4: 0.097858
topic 6: 0.004462

-- doc: 121
topic 0: 0.971389
topic 2: 0.021944
topic 6: 0.003611
topic 4: 0.001389
topic 1: 0.000278

-- doc: 122
topic 9: 0.444338
topic 7: 0.329814
topic 6: 0.120601
topic 1: 0.082853
topic 3: 0.018874

-- doc: 123
topic 5: 0.856899
topic 0: 0.082668
topic 7: 0.055302
topic 2: 0.001710
topic 1: 0.000570

-- doc: 124
topic 7: 0.368442
topic 1: 0.198951
topic 4: 0.188458
topic 5: 0.141646
topic 3: 0.071429

-- doc: 125
topic 0: 0.896805
topic 5: 0.066926
topic 2: 0.028929
topic 8: 0.002159
topic 9: 0.002159

-- doc: 126
topic 3: 0.263433
topic 1: 0.229239
topic 9: 0.172017
topic 4: 0.132240
topic 8: 0.108514

-- doc: 127
topic 4: 0.556329
topic 1: 0.176607
topic 3: 0.085156
topic 7: 0.065275
topic 2: 0.040755

-- doc: 128
topic 9: 0.679678
topic 1: 0.170143
topic 3: 0.093862
topic 6: 0.033075
topic 7: 0.021156

-- doc: 129
topic 5: 0.255539
topic 4: 0.252483
topic 7: 0.252483
topic 3: 0.153934
topic 8: 0.059969

-- doc: 130
topic 6: 0.658808
topic 4: 0.151690
topic 3: 0.072509
topic 8: 0.045819
topic 2: 0.042260

-- doc: 131
topic 9: 0.625828
topic 3: 0.205960
topic 2: 0.129139
topic 6: 0.029801
topic 8: 0.005960

-- doc: 132
topic 0: 0.500000
topic 7: 0.453328
topic 2: 0.030987
topic 4: 0.006503
topic 3: 0.005738

-- doc: 133
topic 1: 0.403328
topic 9: 0.264395
topic 4: 0.170893
topic 3: 0.158743
topic 7: 0.000792

-- doc: 134
topic 8: 0.301117
topic 7: 0.229239
topic 6: 0.132240
topic 4: 0.105722
topic 9: 0.078507

-- doc: 135
topic 7: 0.726693
topic 0: 0.128437
topic 3: 0.068746
topic 2: 0.037894
topic 6: 0.035882

-- doc: 136
topic 1: 0.871633
topic 8: 0.032407
topic 3: 0.027357
topic 4: 0.023148
topic 9: 0.018098

-- doc: 137
topic 9: 0.235119
topic 4: 0.225595
topic 5: 0.167262
topic 1: 0.148214
topic 6: 0.088690

-- doc: 138
topic 9: 0.632110
topic 6: 0.204587
topic 4: 0.114067
topic 3: 0.032110
topic 7: 0.015596

-- doc: 139
topic 0: 0.463653
topic 7: 0.287512
topic 2: 0.244641
topic 8: 0.001398
topic 1: 0.000466

-- doc: 140
topic 1: 0.581910
topic 4: 0.151281
topic 2: 0.108058
topic 9: 0.087247
topic 6: 0.061099

-- doc: 141
topic 6: 0.454772
topic 2: 0.271643
topic 9: 0.204495
topic 4: 0.053552
topic 3: 0.007492

-- doc: 142
topic 5: 0.498222
topic 0: 0.492000
topic 2: 0.006667
topic 1: 0.000444
topic 3: 0.000444

-- doc: 143
topic 6: 0.694161
topic 9: 0.122384
topic 4: 0.120438
topic 7: 0.050365
topic 2: 0.008516

-- doc: 144
topic 6: 0.592220
topic 9: 0.195367
topic 3: 0.086976
topic 8: 0.066871
topic 4: 0.031031

-- doc: 145
topic 2: 0.541545
topic 7: 0.209670
topic 1: 0.103741
topic 8: 0.093052
topic 6: 0.047376

-- doc: 146
topic 9: 0.359495
topic 5: 0.246432
topic 3: 0.157519
topic 7: 0.152031
topic 8: 0.054336

-- doc: 147
topic 5: 0.478875
topic 8: 0.194985
topic 0: 0.124164
topic 7: 0.051216
topic 2: 0.043921

-- doc: 148
topic 9: 0.447008
topic 6: 0.420639
topic 7: 0.117394
topic 2: 0.008874
topic 5: 0.003296

-- doc: 149
topic 2: 0.570646
topic 0: 0.159458
topic 6: 0.153691
topic 7: 0.097751
topic 1: 0.010669

-- doc: 150
topic 7: 0.495415
topic 6: 0.424552
topic 2: 0.062318
topic 0: 0.015215
topic 3: 0.000625

-- doc: 151
topic 6: 0.729352
topic 9: 0.210580
topic 7: 0.052901
topic 2: 0.003754
topic 1: 0.001024

-- doc: 152
topic 7: 0.341408
topic 5: 0.216179
topic 3: 0.186929
topic 2: 0.129342
topic 0: 0.067185

-- doc: 153
topic 9: 0.768382
topic 6: 0.166258
topic 3: 0.024918
topic 1: 0.021650
topic 7: 0.015931

-- doc: 154
topic 7: 0.472280
topic 0: 0.375907
topic 2: 0.150000
topic 1: 0.000259
topic 3: 0.000259

-- doc: 155
topic 7: 0.331964
topic 4: 0.228902
topic 6: 0.216206
topic 2: 0.138536
topic 3: 0.081777

-- doc: 156
topic 6: 0.406960
topic 7: 0.314652
topic 9: 0.220879
topic 4: 0.045788
topic 2: 0.006960

-- doc: 157
topic 4: 0.296917
topic 1: 0.239801
topic 2: 0.237081
topic 8: 0.134633
topic 6: 0.087489

-- doc: 158
topic 7: 0.418817
topic 2: 0.245699
topic 5: 0.244624
topic 8: 0.036022
topic 0: 0.026344

-- doc: 159
topic 8: 0.679138
topic 5: 0.199169
topic 1: 0.109977
topic 4: 0.004913
topic 0: 0.004157

-- doc: 160
topic 8: 0.766039
topic 1: 0.190725
topic 5: 0.030335
topic 3: 0.005230
topic 4: 0.004533

-- doc: 161
topic 9: 0.380937
topic 3: 0.197463
topic 6: 0.168835
topic 4: 0.111581
topic 7: 0.091412

-- doc: 162
topic 1: 0.620661
topic 8: 0.147934
topic 5: 0.088981
topic 4: 0.080716
topic 9: 0.058127

-- doc: 163
topic 9: 0.527134
topic 1: 0.389768
topic 7: 0.069248
topic 6: 0.008197
topic 2: 0.004240

-- doc: 164
topic 4: 0.433368
topic 1: 0.213691
topic 9: 0.108017
topic 6: 0.092920
topic 2: 0.073660

-- doc: 165
topic 5: 0.379677
topic 0: 0.197704
topic 4: 0.158588
topic 2: 0.134779
topic 9: 0.051446

-- doc: 166
topic 8: 0.391590
topic 0: 0.335262
topic 5: 0.079090
topic 7: 0.078318
topic 1: 0.052855

-- doc: 167
topic 8: 0.590576
topic 0: 0.202653
topic 6: 0.130375
topic 5: 0.056267
topic 2: 0.013266

-- doc: 168
topic 0: 0.992264
topic 6: 0.002850
topic 9: 0.002036
topic 1: 0.000407
topic 2: 0.000407

-- doc: 169
topic 1: 0.574654
topic 3: 0.192354
topic 4: 0.126129
topic 7: 0.058098
topic 9: 0.018362

-- doc: 170
topic 2: 0.265578
topic 0: 0.233663
topic 3: 0.209347
topic 9: 0.176672
topic 5: 0.097644

-- doc: 171
topic 0: 0.823737
topic 6: 0.125204
topic 7: 0.027431
topic 2: 0.018740
topic 3: 0.002988

-- doc: 172
topic 5: 0.402576
topic 8: 0.280383
topic 0: 0.118560
topic 4: 0.097424
topic 7: 0.071664

-- doc: 173
topic 3: 0.491925
topic 7: 0.280685
topic 9: 0.128876
topic 2: 0.068798
topic 1: 0.016473

-- doc: 174
topic 0: 0.862967
topic 5: 0.125246
topic 7: 0.004420
topic 2: 0.001473
topic 4: 0.001473

-- doc: 175
topic 9: 0.448607
topic 1: 0.297414
topic 3: 0.109085
topic 6: 0.075265
topic 7: 0.044098

-- doc: 176
topic 0: 0.985849
topic 5: 0.008148
topic 8: 0.002144
topic 7: 0.001286
topic 1: 0.000429

-- doc: 177
topic 2: 0.468750
topic 5: 0.182658
topic 0: 0.113996
topic 8: 0.083187
topic 7: 0.078785

-- doc: 178
topic 1: 0.302622
topic 7: 0.218864
topic 3: 0.218135
topic 9: 0.155499
topic 4: 0.065186

-- doc: 179
topic 5: 0.428172
topic 8: 0.239117
topic 7: 0.132152
topic 2: 0.118470
topic 0: 0.037002

-- doc: 180
